holder-fax,"FAX  "
responsible-name,"Last name and first names  "
responsible-quality,"Quality  "
responsible-dateofbirth,"Date of birth  "
responsible-placeofbirth,"place of birth  "
responsible-nationality,"Nationality  "
responsible-address,"Address  "
description,"Brief description of the services to be operated  "
charter-name,"Name of the Chartered Installer  "
charter-city,"City   "
charter-bp,"BP   "
charter-tel,"TEL   "
charter-approvalNumber,"Approval Number   "
charter-issueOn,"Issued on   "
vsat,1
